Stackup Compatibility
Filename     : E:\Saniok\Lime Micro\Lime PCBs\LimeSDR_Mini\LimeSDR_Mini_2v4\Altium Designer design files\PCB\LimeSDR-Mini_2v4_Rounded_panel.PcbDoc
Date         : 2023-04-24
Time         : 16:01:49
Time Elapsed : 00:00:00

LimeSDR-Mini_2v4_Rounded_panel, LimeSDR-Mini_2v4_Rounded
    Top (Signal), Top (Signal)
    L2 (Signal), L2 (Signal)
    L3 (Signal), L3 (Signal)
    L4 (Signal), L4 (Signal)
    L5 (Signal), L5 (Signal)
    L6 (Signal), L6 (Signal)
    L7 (Signal), L7 (Signal)
    Bottom (Signal), Bottom (Signal)
    Open Layer Stack Manager, Open Layer Stack Manager
count : 9
